hardware,worker_processes,thread,file size,Latency Avg,Latency Stdev,Latency Max,Latency +/- Stdev,Req/Sec Avg,Req/Sec Stdev,Req/Sec Max,Req/Sec +/- Stdev,Requests/sec,Transfer/sec
smartnic,1,1,1k,3.17ms,13.96ms,1.04s,99.88%,442.18,57.85,474,98.32%,437.63,541.48KB
smartnic,1,1,10k,3.47ms,18.41ms,1.21s,99.86%,427.37,52.87,444,98.38%,422.68,4.23MB
smartnic,1,1,100k,5.70ms,28.95ms,1.52s,99.79%,309.12,35.77,333,98.54%,305.11,29.87MB
smartnic,1,1,1m,20.74ms,46.19ms,1.70s,99.63%,96.77,11.19,120,98.37%,95.51,95.53MB
smartnic,1,1,10m,176.28ms,120.77ms,1.55s,99.11%,12,4.11,20,78.27%,11.84,118.39MB
smartnic,2,1,1k,3.88ms,25.55ms,1.20s,99.77%,0.86k,55.95,0.89k,99.50%,853.26,1.03MB
smartnic,2,1,10k,4.25ms,28.27ms,1.37s,99.75%,813.74,53.07,848,99.50%,804.46,8.04MB
smartnic,2,1,100k,5.59ms,21.40ms,1.21s,99.81%,599.93,45.88,646,98.77%,593.91,58.14MB
smartnic,2,1,1m,21.12ms,41.78ms,1.60s,99.67%,190.84,14.61,202,99.33%,188.75,188.80MB
smartnic,2,1,10m,183.45ms,143.68ms,1.92s,99.06%,23.19,7.46,40,83.20%,23.02,230.29MB
smartnic,3,1,1k,3.44ms,18.87ms,1.20s,99.84%,1.32k,99.7,1.36k,99.28%,1312.74,1.59MB
smartnic,3,1,10k,3.76ms,18.61ms,1.04s,99.80%,1.25k,65.78,1.28k,99.39%,1237.23,12.37MB
smartnic,3,1,100k,6.73ms,38.90ms,1.52s,99.63%,0.93k,45.87,1.06k,99.50%,921.06,90.16MB
smartnic,3,1,1m,20.64ms,34.73ms,1.38s,99.68%,289.62,14.2,310,92.57%,286.93,287.00MB
smartnic,3,1,10m,170.12ms,71.42ms,1.39s,98.65%,35.87,11.96,60,79.96%,35.71,357.10MB
smartnic,4,1,1k,4.22ms,28.55ms,1.28s,99.70%,1.71k,94.03,1.76k,99.05%,1695.48,2.05MB
smartnic,4,1,10k,4.01ms,21.17ms,1.04s,99.75%,1.62k,51.45,1.66k,99.22%,1607.76,16.08MB
smartnic,4,1,100k,5.78ms,22.37ms,1.05s,99.74%,1.22k,48.05,1.27k,98.66%,1213.09,118.75MB
smartnic,4,1,1m,19.91ms,23.20ms,1.13s,99.76%,386.17,19.32,404,92.97%,383.08,383.19MB
smartnic,4,1,10m,169.84ms,67.59ms,1.16s,97.58%,48,15.49,80,81.53%,47.79,478.01MB
smartnic,5,1,1k,3.75ms,22.93ms,1.28s,99.77%,2.17k,110.34,2.23k,99.17%,2157.44,2.61MB
smartnic,5,1,10k,3.79ms,18.94ms,1.12s,99.78%,2.08k,95.2,2.17k,99.22%,2062.52,20.62MB
smartnic,5,1,100k,5.36ms,15.85ms,879.32ms,99.80%,1.56k,57.98,1.61k,99.28%,1545.41,151.28MB
smartnic,5,1,1m,19.90ms,25.98ms,1.29s,99.74%,486.02,22.18,520,92.54%,482.89,483.02MB
smartnic,5,1,10m,166.98ms,62.68ms,1.47s,97.51%,60.6,20.43,101,78.80%,60.38,603.89MB
smartnic,6,1,1k,4.59ms,35.82ms,1.52s,99.68%,2.57k,119.82,2.64k,98.89%,2561.6,3.10MB
smartnic,6,1,10k,3.66ms,15.20ms,972.34ms,99.81%,2.44k,119.21,2.52k,99.33%,2428.04,24.28MB
smartnic,6,1,100k,5.36ms,15.41ms,960.57ms,99.81%,1.85k,60.26,1.91k,98.61%,1838.36,179.96MB
smartnic,6,1,1m,19.43ms,13.75ms,807.62ms,99.81%,580.97,26.54,640,91.43%,577.13,577.28MB
smartnic,6,1,10m,170.09ms,45.90ms,1.49s,95.83%,71,18.28,121,81.85%,70.79,708.22MB
smartnic,7,1,1k,3.57ms,19.18ms,1.12s,99.78%,3.06k,96.74,3.12k,98.89%,3039.71,3.67MB
smartnic,7,1,10k,3.72ms,18.94ms,1.20s,99.80%,2.90k,118.25,3.01k,98.94%,2886.4,28.86MB
smartnic,7,1,100k,5.48ms,18.69ms,1.21s,99.81%,2.20k,70.36,2.27k,98.33%,2182.33,213.63MB
smartnic,7,1,1m,19.35ms,15.42ms,965.97ms,99.81%,684.75,33.59,757,93.50%,681.25,681.42MB
smartnic,7,1,10m,169.45ms,35.28ms,1.25s,96.00%,82.7,17.19,141,76.02%,82.41,824.28MB
smartnic,8,1,1k,3.46ms,17.04ms,1.04s,99.79%,3.46k,119.58,3.55k,99.33%,3433.79,4.15MB
smartnic,8,1,10k,3.54ms,14.94ms,961.33ms,99.83%,3.28k,118.71,3.37k,99.28%,3264.79,32.65MB
smartnic,8,1,100k,5.48ms,13.78ms,962.69ms,99.84%,2.53k,84.66,2.61k,98.78%,2512.14,245.92MB
smartnic,8,1,1m,18.92ms,10.78ms,823.31ms,99.78%,823.8,41.81,0.93k,79.64%,818.97,819.17MB
smartnic,8,1,10m,179.73ms,65.56ms,1.83s,87.25%,97.63,17.04,161,57.75%,97.28,0.95GB
smartnic,9,1,1k,3.78ms,21.93ms,1.28s,99.76%,3.86k,175.68,3.97k,99.17%,3838.04,4.64MB
smartnic,9,1,10k,3.69ms,16.55ms,1.04s,99.82%,3.66k,151.75,3.75k,99.22%,3646.37,36.46MB
smartnic,9,1,100k,5.58ms,10.70ms,732.50ms,99.85%,2.81k,91.96,2.93k,98.78%,2795.16,273.63MB
smartnic,9,1,1m,21.09ms,15.30ms,1.05s,99.79%,0.97k,50.82,1.08k,91.67%,965.84,0.94GB
smartnic,9,1,10m,437.15ms,99.53ms,1.73s,69.87%,112.08,31.9,222,64.44%,111.67,1.09GB
smartnic,10,1,1k,3.48ms,15.59ms,1.04s,99.82%,4.24k,195.6,4.33k,98.89%,4222.12,5.10MB
smartnic,10,1,10k,3.48ms,10.99ms,720.15ms,99.85%,4.03k,174.18,4.14k,99.06%,4013.51,40.13MB
smartnic,10,1,100k,6.94ms,11.55ms,893.86ms,99.87%,3.03k,100.69,3.14k,98.67%,3014.44,295.09MB
smartnic,10,1,1m,40.58ms,17.43ms,818.84ms,79.15%,1.00k,49.73,1.11k,90.62%,997.17,0.97GB
smartnic,10,1,10m,442.16ms,179.44ms,1.74s,75.44%,112.19,29.42,222,69.63%,111.68,1.09GB
smartnic,11,1,1k,3.23ms,11.24ms,801.49ms,99.85%,4.72k,173.1,4.84k,98.94%,4694.64,5.67MB
smartnic,11,1,10k,3.28ms,8.55ms,639.50ms,99.88%,4.46k,169.85,4.57k,99.33%,4433.81,44.33MB
smartnic,11,1,100k,7.40ms,13.33ms,975.27ms,99.82%,3.35k,149.53,3.48k,98.94%,3336.93,326.66MB
smartnic,11,1,1m,162.39ms,196.22ms,1.78s,77.91%,311.35,113.22,1.08k,70.72%,310.04,310.19MB
smartnic,11,1,10m,438.51ms,134.77ms,1.81s,70.83%,112.11,29.52,212,69.22%,111.7,1.09GB
smartnic,12,1,1k,3.51ms,17.98ms,1.20s,99.82%,5.09k,196.41,5.29k,98.78%,5070.38,6.13MB
smartnic,12,1,10k,3.49ms,13.09ms,879.96ms,99.84%,4.83k,192.76,4.96k,98.89%,4806.99,48.07MB
smartnic,12,1,100k,7.62ms,8.37ms,654.32ms,99.85%,3.63k,108.76,3.74k,98.22%,3612.45,353.63MB
smartnic,12,1,1m,161.71ms,194.96ms,1.68s,78.17%,314.03,117.28,1.10k,69.00%,312.88,313.02MB
smartnic,12,1,10m,438.42ms,129.01ms,1.53s,69.84%,112.05,30.81,230,66.17%,111.64,1.09GB
smartnic,13,1,1k,3.30ms,7.96ms,719.47ms,98.88%,5.20k,148.18,5.37k,98.22%,5169.81,6.25MB
smartnic,13,1,10k,3.60ms,11.93ms,968.14ms,99.41%,4.92k,179.13,5.08k,98.72%,4893.3,48.93MB
smartnic,13,1,100k,10.57ms,14.66ms,723.79ms,93.04%,3.40k,596.93,3.75k,85.33%,3387.09,331.57MB
smartnic,13,1,1m,167.88ms,203.31ms,1.77s,78.16%,304.08,113.21,1.09k,68.78%,302.98,303.14MB
smartnic,13,1,10m,438.04ms,133.84ms,1.56s,70.05%,112.17,29.72,220,68.61%,111.75,1.09GB
smartnic,14,1,1k,3.87ms,16.71ms,1.12s,99.59%,5.31k,222.44,5.46k,99.00%,5280.08,6.38MB
smartnic,14,1,10k,3.96ms,13.62ms,881.70ms,99.15%,5.02k,227.82,5.21k,99.33%,4996.09,49.96MB
smartnic,14,1,100k,8.30ms,11.21ms,832.18ms,97.53%,3.66k,136.2,3.80k,99.22%,3644.19,356.74MB
smartnic,14,1,1m,161.35ms,195.04ms,1.86s,78.33%,315.54,117.46,1.03k,70.89%,314.24,314.37MB
smartnic,14,1,10m,438.78ms,134.28ms,1.98s,70.53%,112.03,29.44,252,70.37%,111.62,1.09GB
smartnic,15,1,1k,3.83ms,8.97ms,720.79ms,97.59%,5.31k,210.42,5.49k,96.00%,5287.83,6.39MB
smartnic,15,1,10k,4.06ms,9.95ms,801.50ms,97.60%,5.05k,185.12,5.21k,98.44%,5021.61,50.21MB
smartnic,15,1,100k,18.23ms,23.59ms,801.89ms,82.11%,2.32k,612.69,3.73k,82.18%,2310.63,226.20MB
smartnic,15,1,1m,91.15ms,82.77ms,902.48ms,78.29%,619.25,48.65,800,73.51%,616.6,616.89MB
smartnic,15,1,10m,440.28ms,191.18ms,1.64s,61.43%,112.16,29.84,212,67.32%,111.74,1.09GB
smartnic,16,1,1k,4.39ms,16.53ms,962.69ms,99.28%,5.37k,278.77,5.59k,99.17%,5342.59,6.46MB
smartnic,16,1,10k,4.33ms,11.90ms,882.38ms,98.07%,5.12k,215.46,5.30k,98.89%,5091.97,50.92MB
smartnic,16,1,100k,8.02ms,11.82ms,566.03ms,95.43%,3.75k,178.05,3.92k,99.11%,3727.34,364.88MB
smartnic,16,1,1m,161.23ms,195.20ms,1.68s,78.30%,315.07,125.9,1.05k,70.65%,313.73,313.89MB
smartnic,16,1,10m,441.50ms,210.16ms,1.98s,65.00%,112.17,30.85,262,66.87%,111.71,1.09GB
