"requests","count","time"
500,10000,21.433
500,10000,21.429
500,10000,21.347
500,10000,21.406
500,10000,21.436
500,10000,21.352
500,10000,21.349
500,10000,21.362
500,10000,21.428
500,10000,21.456
500,10000,21.435
500,10000,21.479
500,10000,21.428
500,10000,21.439
500,10000,21.446
500,10000,21.349
500,10000,21.44
500,10000,21.437
500,10000,21.426
500,10000,21.429
1000,10000,11.352
1000,10000,11.363
1000,10000,11.386
1000,10000,11.375
1000,10000,11.372
1000,10000,11.372
1000,10000,11.363
1000,10000,11.375
1000,10000,11.385
1000,10000,11.363
1000,10000,11.345
1000,10000,11.368
1000,10000,11.363
1000,10000,11.361
1000,10000,11.373
1000,10000,11.361
1000,10000,11.363
1000,10000,11.383
1000,10000,11.357
1000,10000,11.353
1500,10000,7.74
1500,10000,7.726
1500,10000,7.736
1500,10000,7.72
1500,10000,7.725
1500,10000,7.726
1500,10000,7.725
1500,10000,7.741
1500,10000,7.735
1500,10000,7.728
1500,10000,7.751
1500,10000,7.765
1500,10000,7.75
1500,10000,7.774
1500,10000,7.774
1500,10000,7.753
1500,10000,7.759
1500,10000,7.756
1500,10000,7.745
1500,10000,7.771
2000,10000,5.821
2000,10000,5.713
2000,10000,5.856
2000,10000,5.807
2000,10000,5.824
2000,10000,5.812
2000,10000,5.805
2000,10000,5.714
2000,10000,5.819
2000,10000,5.715
2000,10000,5.801
2000,10000,5.823
2000,10000,5.829
2000,10000,5.83
2000,10000,5.842
2000,10000,5.829
2000,10000,5.707
2000,10000,5.182
2000,10000,5.828
2000,10000,5.825
2500,10000,4.547
2500,10000,4.569
2500,10000,4.555
2500,10000,4.541
2500,10000,4.574
2500,10000,4.591
2500,10000,4.565
2500,10000,4.639
2500,10000,4.636
2500,10000,4.632
2500,10000,4.569
2500,10000,4.569
2500,10000,4.59
2500,10000,4.57
2500,10000,4.629
2500,10000,4.548
2500,10000,4.572
2500,10000,4.564
2500,10000,4.572
2500,10000,4.576
3000,10000,3.88
3000,10000,3.907
3000,10000,3.883
3000,10000,3.869
3000,10000,3.875
3000,10000,3.874
3000,10000,3.891
3000,10000,3.909
3000,10000,3.876
3000,10000,3.883
3000,10000,3.872
3000,10000,3.868
3000,10000,4.238
3000,10000,3.872
3000,10000,3.877
3000,10000,3.85
3000,10000,3.868
3000,10000,3.872
3000,10000,4.408
3000,10000,4.281
3500,10000,3.707
3500,10000,3.317
3500,10000,3.823
3500,10000,3.225
3500,10000,3.748
3500,10000,3.859
3500,10000,3.628
3500,10000,3.793
3500,10000,3.761
3500,10000,3.917
3500,10000,3.889
3500,10000,3.898
3500,10000,3.448
3500,10000,3.828
3500,10000,3.836
3500,10000,3.873
3500,10000,3.879
3500,10000,3.884
3500,10000,3.819
3500,10000,3.821
4000,10000,3.72
4000,10000,3.654
4000,10000,3.665
4000,10000,3.48
4000,10000,3.225
4000,10000,3.243
4000,10000,3.655
4000,10000,3.655
4000,10000,3.283
4000,10000,3.655
4000,10000,3.385
4000,10000,3.656
4000,10000,3.688
4000,10000,3.148
4000,10000,3.656
4000,10000,3.218
4000,10000,3.232
4000,10000,3.669
4000,10000,3.659
4000,10000,3.387
4500,10000,3.201
4500,10000,3.478
4500,10000,3.155
4500,10000,3.096
4500,10000,3.146
4500,10000,3.058
4500,10000,3.293
4500,10000,3.1
4500,10000,3.065
4500,10000,3.533
4500,10000,3.257
4500,10000,3.096
4500,10000,3.13
4500,10000,3.067
4500,10000,3.107
4500,10000,3.121
4500,10000,3.108
4500,10000,3.535
4500,10000,3.535
4500,10000,3.134
5000,10000,3.124
5000,10000,3.032
5000,10000,3.141
5000,10000,3.103
5000,10000,3.014
5000,10000,3.086
5000,10000,3.352
5000,10000,2.976
5000,10000,3.346
5000,10000,3.354
5000,10000,3.035
5000,10000,3.342
5000,10000,3.35
5000,10000,3.35
5000,10000,3.088
5000,10000,3.333
5000,10000,3.058
5000,10000,3.205
5000,10000,3.081
5000,10000,2.893
5500,10000,2.744
5500,10000,3.0
5500,10000,2.589
5500,10000,2.972
5500,10000,3.122
5500,10000,3.078
5500,10000,3.085
5500,10000,3.041
5500,10000,3.046
5500,10000,2.91
5500,10000,3.087
5500,10000,2.939
5500,10000,2.96
5500,10000,2.908
5500,10000,3.01
5500,10000,3.096
5500,10000,3.061
5500,10000,2.955
5500,10000,3.096
5500,10000,3.011
6000,10000,2.833
6000,10000,2.845
6000,10000,2.907
6000,10000,2.843
6000,10000,2.837
6000,10000,2.869
6000,10000,2.866
6000,10000,2.861
6000,10000,2.823
6000,10000,2.89
6000,10000,2.889
6000,10000,2.86
6000,10000,2.874
6000,10000,2.882
6000,10000,2.879
6000,10000,3.077
6000,10000,2.886
6000,10000,2.895
6000,10000,2.876
6000,10000,2.88
6500,10000,2.886
6500,10000,2.882
6500,10000,2.886
6500,10000,2.92
6500,10000,3.196
6500,10000,3.028
6500,10000,3.006
6500,10000,3.406
6500,10000,3.249
6500,10000,2.537
6500,10000,2.878
6500,10000,2.878
6500,10000,3.257
6500,10000,2.875
6500,10000,2.874
6500,10000,2.87
6500,10000,2.876
6500,10000,2.878
6500,10000,2.927
6500,10000,3.185
7000,10000,3.687
7000,10000,2.947
7000,10000,3.094
7000,10000,2.895
7000,10000,2.78
7000,10000,3.095
7000,10000,3.099
7000,10000,3.031
7000,10000,3.096
7000,10000,3.019
7000,10000,3.017
7000,10000,2.769
7000,10000,2.772
7000,10000,3.018
7000,10000,3.366
7000,10000,2.835
7000,10000,3.09
7000,10000,3.724
7000,10000,3.083
7000,10000,4.534
7500,10000,3.724
7500,10000,3.086
7500,10000,3.045
7500,10000,2.776
7500,10000,3.094
7500,10000,4.298
7500,10000,3.094
7500,10000,2.861
7500,10000,3.091
7500,10000,2.983
7500,10000,3.145
7500,10000,4.494
7500,10000,3.086
7500,10000,3.052
7500,10000,2.852
7500,10000,2.852
7500,10000,2.893
7500,10000,3.093
7500,10000,3.069
7500,10000,2.95
8000,10000,5.113
8000,10000,5.114
8000,10000,2.818
8000,10000,2.77
8000,10000,3.027
8000,10000,3.934
8000,10000,4.671
8000,10000,2.817
8000,10000,2.837
8000,10000,2.813
8000,10000,2.815
8000,10000,2.819
8000,10000,2.824
8000,10000,4.839
8000,10000,4.772
8000,10000,3.4
8000,10000,2.795
8000,10000,3.29
8000,10000,2.833
8000,10000,4.587
8500,10000,5.091
8500,10000,4.838
8500,10000,4.87
8500,10000,5.157
8500,10000,3.125
8500,10000,4.169
8500,10000,3.787
8500,10000,4.793
8500,10000,3.511
8500,10000,3.92
8500,10000,3.888
8500,10000,3.101
8500,10000,3.1
8500,10000,3.092
8500,10000,3.085
8500,10000,4.613
8500,10000,4.418
8500,10000,3.895
8500,10000,4.225
8500,10000,3.788
9000,10000,4.431
9000,10000,4.189
9000,10000,4.774
9000,10000,4.906
9000,10000,3.087
9000,10000,3.116
9000,10000,2.921
9000,10000,3.448
9000,10000,2.896
9000,10000,3.129
9000,10000,3.813
9000,10000,3.04
9000,10000,2.899
9000,10000,3.063
9000,10000,3.609
9000,10000,4.198
9000,10000,3.665
9000,10000,3.786
9000,10000,5.008
9000,10000,3.794
9500,10000,3.746
9500,10000,3.054
9500,10000,5.145
9500,10000,3.139
9500,10000,3.154
9500,10000,3.445
9500,10000,5.23
9500,10000,4.107
9500,10000,3.78
9500,10000,3.698
9500,10000,4.836
9500,10000,4.842
9500,10000,3.17
9500,10000,5.17
9500,10000,5.245
9500,10000,5.223
9500,10000,4.654
9500,10000,3.564
9500,10000,3.46
9500,10000,3.154
